Name;Latitude;Longitude;CountryCode;StatusId;ReactorTypeId;ReactorModel;ConstructionStartAt;OperationalFrom;OperationalTo;Capacity;Source;LastUpdatedAt;Id
Kalinin-4;57.903000;35.057000;RU;3;21;VVER V-320;1986-08-01;2012-12-25;;950;WNA/IAEA;2015-05-24T04:51:35+03:00;363
Kalpakkam (PFBR);12.553000;80.174000;IN;2;7;Prototype;2004-10-23;;;470;WNA/IAEA;2015-05-24T04:51:50+03:00;364
Kalpakkam-1 (Madras-1 / MAPS1);12.553000;80.174000;IN;3;20;Horizontal Pressure Tube type;1971-01-01;1984-01-27;;202;WNA/IAEA;2015-05-24T04:54:06+03:00;365
Kalpakkam-2 (Madras-2 / MAPS2);12.553000;80.174000;IN;3;20;Horizontal Pressure Tube type;1972-10-01;1986-03-21;;202;WNA/IAEA;2015-05-24T04:54:06+03:00;366
Kaminoseki-1;;;JP;1;1;;;;;;WNA;;367
Kaminoseki-2;;;JP;1;1;;;;;;WNA;;368
Karachi-1 (Kanupp-1 / Kanupp);24.845000;66.790000;PK;3;20;CANDU-137 MW;1966-08-01;1972-12-07;;125;WNA/IAEA;2015-05-24T04:51:31+03:00;369
Karlsruhe MZFR;49.104000;8.432000;DE;5;20;;1961-12-01;1966-12-19;1984-05-03;50;WNA/IAEA;2015-05-24T04:50:44+03:00;370
Kashiwazaki Kariwa-1;37.434000;138.598000;JP;3;5;BWR-5;1980-06-05;1985-09-18;;1067;WNA/IAEA;2015-05-24T04:51:28+03:00;371
Kashiwazaki Kariwa-2;37.434000;138.598000;JP;3;5;BWR-5;1985-11-18;1990-09-28;;1067;WNA/IAEA;2015-05-24T04:51:29+03:00;372
Kashiwazaki Kariwa-3;37.434000;138.598000;JP;3;5;BWR-5;1989-03-07;1993-08-11;;1067;WNA/IAEA;2015-05-24T04:51:30+03:00;373
Kashiwazaki Kariwa-4;37.434000;138.598000;JP;3;5;BWR-5;1990-03-05;1994-08-11;;1067;WNA/IAEA;2015-05-24T04:51:30+03:00;374
Kashiwazaki Kariwa-5;37.434000;138.598000;JP;3;5;BWR-5;1985-06-20;1990-04-10;;1067;WNA/IAEA;2015-05-24T04:51:29+03:00;375
Kashiwazaki Kariwa-6;37.434000;138.598000;JP;3;5;ABWR;1992-11-03;1996-11-07;;1315;WNA/IAEA;2015-05-24T04:51:30+03:00;376
Kashiwazaki Kariwa-7;37.434000;138.598000;JP;3;5;ABWR;1993-07-01;1997-07-02;;1315;WNA/IAEA;2015-05-24T04:51:30+03:00;377
Kewaunee;44.470000;-87.498000;US;5;21;WH 2LP (DRYAMB);1968-08-06;1974-06-16;2013-05-07;535;WNA/IAEA;2017-02-10T23:58:26+02:00;378
Khmelnitski-1;50.301000;26.649000;UA;3;21;VVER V-320;1981-11-01;1988-08-13;;950;WNA/IAEA;2015-05-24T04:51:40+03:00;379
Khmelnitski-2;50.301000;26.649000;UA;3;21;VVER V-320;1985-02-01;2005-12-15;;950;WNA/IAEA;2015-05-24T04:51:40+03:00;380
Khmelnitski-3;50.303056;26.642778;UA;2;21;VVER;1986-03-01;;;1035;IAEA;2017-09-25T03:20:02+03:00;381
Khmelnitski-4;50.303056;26.642778;UA;2;21;VVER;1987-02-01;;;1035;IAEA;2017-09-25T03:20:09+03:00;382
KNK-II;49.098000;8.441000;DE;5;7;Prototype;1974-09-01;1979-03-03;1991-08-23;18;WNA/IAEA;2015-05-24T04:50:48+03:00;383
Koeberg-1;-33.677000;18.433000;ZA;3;21;CP1;1976-07-01;1984-07-21;;921;WNA/IAEA;2015-05-24T04:51:50+03:00;384
Koeberg-2;-33.677000;18.433000;ZA;3;21;CP1;1976-07-01;1985-11-09;;921;WNA/IAEA;2015-05-24T04:51:50+03:00;385
Kola-1;67.467000;32.491000;RU;3;21;VVER V-230;1970-05-01;1973-12-28;;411;WNA/IAEA;2015-05-24T04:51:32+03:00;386
Kola-2;67.467000;32.491000;RU;3;21;VVER V-230;1970-05-01;1975-02-21;;411;WNA/IAEA;2015-05-24T04:51:32+03:00;387
Kola-3;67.467000;32.491000;RU;3;21;VVER V-213;1977-04-01;1982-12-03;;411;WNA/IAEA;2015-05-24T04:51:34+03:00;388
Kola-4;67.467000;32.491000;RU;3;21;VVER V-213;1976-08-01;1984-12-06;;411;WNA/IAEA;2015-05-24T04:51:34+03:00;389
Kori-1;35.321000;129.295000;KR;5;21;WH 60;1972-08-01;1978-04-29;2017-06-18;558;WNA/IAEA;2017-09-25T03:19:42+03:00;390
Kori-2;35.321000;129.295000;KR;3;21;WH F;1977-12-23;1983-07-25;;618;WNA/IAEA;2017-02-10T23:56:42+02:00;391
Kori-3;35.321000;129.295000;KR;3;21;WH F;1979-10-01;1985-09-30;;1001;WNA/IAEA;2015-05-24T04:51:31+03:00;392
Kori-4;35.321000;129.295000;KR;3;21;WH F;1980-04-01;1986-04-29;;903;WNA/IAEA;2015-05-24T04:51:31+03:00;393
Kozloduy-1;43.744000;23.776000;BG;5;21;VVER V-230;1970-04-01;1974-10-28;2002-12-31;408;WNA/IAEA;2015-05-24T04:50:16+03:00;394
Kozloduy-2;43.744000;23.776000;BG;5;21;VVER V-230;1970-04-01;1975-11-10;2002-12-31;408;WNA/IAEA;2015-05-24T04:50:16+03:00;395
Kozloduy-3;43.744000;23.776000;BG;5;21;VVER V-230;1973-10-01;1981-01-20;2006-12-31;408;WNA/IAEA;2015-05-24T04:50:17+03:00;396
Kozloduy-4;43.744000;23.776000;BG;5;21;VVER V-230;1973-10-01;1982-06-20;2006-12-31;408;WNA/IAEA;2015-05-24T04:50:17+03:00;397
Kozloduy-5;43.744000;23.776000;BG;3;21;VVER V-320;1980-07-09;1988-12-23;;953;WNA/IAEA;2015-05-24T04:50:18+03:00;398
Kozloduy-6;43.744000;23.776000;BG;3;21;VVER V-320;1982-04-01;1993-12-30;;963;WNA/IAEA;2019-06-02T20:18:54+03:00;399
Krsko;45.939000;15.516000;SI;3;21;WH 2LP;1975-03-30;1983-01-01;;632;WNA/IAEA;2017-02-10T23:57:25+02:00;400
Kruemmel;53.410000;10.410000;DE;5;5;BWR-69;1974-04-05;1984-03-28;2011-08-06;1260;WNA/IAEA;2015-05-24T04:50:44+03:00;401
Kudankulam-1;8.167000;77.713000;IN;3;21;VVER V-412;2002-03-31;2014-12-31;;917;WNA/IAEA;2015-05-24T04:51:50+03:00;402
Kudankulam-2;8.167000;77.713000;IN;3;21;VVER V-412;2002-07-04;2017-03-31;;917;WNA/IAEA;2017-09-25T03:20:10+03:00;403
Kudankulam-3;8.167050;77.708000;IN;2;21;VVER V-412;2017-06-29;;;917;WNA/IAEA;2017-09-25T03:20:58+03:00;404
Kudankulam-4;8.166660;77.708000;IN;2;21;VVER V-412;2017-10-23;;;917;WNA/IAEA;2018-07-01T01:21:38+03:00;405
Kudankulam-5;8.166270;77.708000;IN;1;21;;;;;;WNA;;406
Kudankulam-6;8.165880;77.708000;IN;1;21;;;;;;WNA;;407
Kumharia-1;;;IN;1;20;;;;;;WNA;;408
Kumharia-2;;;IN;1;20;;;;;;WNA;;409
Kumharia-3;;;IN;1;20;;;;;;WNA;;410
Kumharia-4;;;IN;1;20;;;;;;WNA;;411
Kuosheng-1;25.203000;121.662000;TW;3;5;BWR-6;1975-11-19;1981-12-28;;948;WNA/IAEA;2018-03-10T14:52:04+02:00;412
Kuosheng-2;25.203000;121.662000;TW;3;5;BWR-6;1976-03-15;1983-03-16;;948;WNA/IAEA;2018-03-10T14:52:07+02:00;413
Kursk-1;51.674000;35.607000;RU;3;17;RBMK-1000;1972-06-01;1977-10-12;;925;WNA/IAEA;2015-05-24T04:51:34+03:00;414
Kursk-2;51.674000;35.607000;RU;3;17;RBMK-1000;1973-01-01;1979-08-17;;925;WNA/IAEA;2015-05-24T04:51:34+03:00;415
Kursk-3;51.674000;35.607000;RU;3;17;RBMK-1000;1978-04-01;1984-03-30;;925;WNA/IAEA;2015-05-24T04:51:35+03:00;416
Kursk-4;51.674000;35.607000;RU;3;17;RBMK-1000;1981-05-01;1986-02-05;;925;WNA/IAEA;2015-05-24T04:51:35+03:00;417
LaCrosse;43.559000;-91.230000;US;5;5;;1963-03-01;1969-11-07;1987-04-30;50;WNA/IAEA;2015-05-24T04:51:48+03:00;418
Laguna Verde-1;19.719000;-96.405000;MX;3;5;BWR-5;1976-10-01;1990-07-29;;780;WNA/IAEA;2016-07-08T21:12:48+03:00;419
Laguna Verde-2;19.719000;-96.405000;MX;3;5;BWR-5;1977-06-01;1995-04-10;;780;WNA/IAEA;2016-03-09T18:43:28+02:00;420
LaSalle-1;41.246000;-88.672000;US;3;5;BWR-5 (Mark 2);1973-09-10;1984-01-01;;1078;WNA/IAEA;2015-05-24T04:51:48+03:00;421
LaSalle-2;41.246000;-88.672000;US;3;5;BWR-5 (Mark 2);1973-09-10;1984-10-19;;1078;WNA/IAEA;2015-05-24T04:51:48+03:00;422
Latina;41.427000;12.808000;IT;5;8;MAGNOX;1958-11-01;1964-01-01;1987-12-01;200;WNA/IAEA;2015-05-24T04:51:26+03:00;423
Leibstadt;47.601000;8.183000;CH;3;5;BWR-6;1974-01-01;1984-12-15;;960;WNA/IAEA;2015-05-24T04:50:39+03:00;424
Leningrad 2-1;59.837000;29.039000;RU;3;21;VVER V-491;2008-10-25;2018-10-29;;1101;WNA/IAEA;2019-06-02T20:19:04+03:00;425
Leningrad 2-2;59.837000;29.039000;RU;2;21;VVER V-491;2010-04-15;;;1111;WNA/IAEA;2017-09-25T03:20:34+03:00;426
Leningrad 2-3;59.837000;29.039000;RU;1;21;VVER V-491;;;;1085;wikipedia;;427
Leningrad 2-4;59.837000;29.039000;RU;1;21;VVER V-491;;;;1085;wikipedia;;428
Leningrad-1;59.837000;29.039000;RU;5;17;RBMK-1000;1970-03-01;1974-11-01;2018-12-22;925;WNA/IAEA;2019-06-02T20:19:08+03:00;429
Leningrad-2;59.837000;29.039000;RU;3;17;RBMK-1000;1970-06-01;1976-02-11;;925;WNA/IAEA;2015-05-24T04:51:34+03:00;430
Leningrad-3;59.837000;29.039000;RU;3;17;RBMK-1000;1973-12-01;1980-06-29;;925;WNA/IAEA;2015-05-24T04:51:34+03:00;431
Leningrad-4;59.837000;29.039000;RU;3;17;RBMK-1000;1975-02-01;1981-08-29;;925;WNA/IAEA;2015-05-24T04:51:34+03:00;432
Lianyungang-1;;;CN;1;21;;;;;;WNA;;433
Lianyungang-2;;;CN;1;21;;;;;;WNA;;434
Limerick-1;40.225000;-75.584000;US;3;5;BWR-4 (Mark 2);1974-06-19;1986-02-01;;1055;WNA/IAEA;2015-05-24T04:51:47+03:00;435
Limerick-2;40.225000;-75.584000;US;3;5;BWR-4 (Mark 2);1974-06-19;1990-01-08;;1055;WNA/IAEA;2015-05-24T04:51:47+03:00;436
Lingao-1;22.606000;114.550000;CN;3;21;M310;1997-05-15;2002-05-28;;950;WNA/IAEA;2015-05-24T04:50:40+03:00;437
Lingao-2;22.606000;114.550000;CN;3;21;M310;1997-11-28;2003-01-08;;950;WNA/IAEA;2015-05-24T04:50:40+03:00;438
Lingao-3;22.609000;114.552000;CN;3;21;CPR-1000;2005-12-15;2010-09-15;;1007;WNA/IAEA;2015-05-24T04:51:51+03:00;439
Lingao-4;22.609000;114.552000;CN;3;21;CPR-1000;2006-06-15;2011-08-07;;1007;WNA/IAEA;2015-05-24T04:51:51+03:00;440
Lingen;52.483000;7.302000;DE;5;5;BWR with fossil fuel-fired superheater;1964-10-01;1968-10-01;1977-01-05;240;WNA/IAEA;2015-05-24T04:54:05+03:00;441
Longyou-1;;;CN;1;21;;;;;;WNA;;442
Longyou-2;;;CN;1;21;;;;;;WNA;;443
Loviisa-1;60.372000;26.342000;FI;3;21;VVER V-213;1971-05-01;1977-05-09;;420;WNA/IAEA;2015-05-24T04:50:50+03:00;444
Loviisa-2;60.372000;26.342000;FI;3;21;VVER V-213;1972-08-01;1981-01-05;;420;WNA/IAEA;2015-05-24T04:50:50+03:00;445
Lucens;46.693000;6.827000;CH;5;11;HWGCR: 2-loops;1962-04-01;;1969-01-21;6;WNA/IAEA;2015-05-24T04:51:57+03:00;446
Lungmen-1;25.038000;121.924000;TW;2;5;ABWR;1999-03-31;;;1300;WNA/IAEA;2015-05-24T04:51:39+03:00;447
Lungmen-2;25.038000;121.924000;TW;2;5;ABWR;1999-08-30;;;1300;WNA/IAEA;2015-05-24T04:51:39+03:00;448
Maanshan-1;25.038000;121.924000;TW;3;21;WH 3LP (WE 312);1978-08-21;1984-07-27;;890;WNA/IAEA;2017-02-10T23:57:27+02:00;449
Maanshan-2;25.038000;121.924000;TW;3;21;WH 3LP (WE 312);1979-02-21;1985-05-18;;890;WNA/IAEA;2017-02-10T23:57:34+02:00;450
Maine Yankee;43.951000;-69.695000;US;5;21;;1968-10-01;1972-12-28;1997-08-01;825;WNA/IAEA;2015-05-24T04:51:44+03:00;451
McGuire-1;35.433000;-80.946000;US;3;21;WH 4LP (ICECND);1971-04-01;1981-12-01;;1180;WNA/IAEA;2017-02-10T23:58:55+02:00;452
McGuire-2;35.433000;-80.946000;US;3;21;WH 4LP (ICECND);1971-04-01;1984-03-01;;1180;WNA/IAEA;2017-02-10T23:58:55+02:00;453
Mihama-1;35.701000;135.962000;JP;5;21;WH 2LP;1967-02-01;1970-11-28;2015-04-27;320;WNA/IAEA;2017-02-10T23:56:29+02:00;454
Mihama-2;35.701000;135.962000;JP;5;21;M (2-loop);1968-05-29;1972-07-25;2015-04-27;470;WNA/IAEA;2015-05-24T04:51:30+03:00;455
Mihama-3;35.701000;135.962000;JP;3;21;M (3-loop);1972-08-07;1976-12-01;;780;WNA/IAEA;2015-05-24T04:51:27+03:00;456
Millstone-1;41.312000;-72.166000;US;5;5;;1966-05-01;1971-03-01;1998-07-01;660;WNA/IAEA;2015-05-24T04:51:41+03:00;457
Millstone-2;41.312000;-72.166000;US;3;21;CE 2LP (DRYAMB);1969-11-01;1975-12-26;;870;WNA/IAEA;2017-02-10T23:58:48+02:00;458
Millstone-3;41.312000;-72.166000;US;3;21;WH 4LP (DRYSUB);1974-08-09;1986-04-23;;1159;WNA/IAEA;2017-02-10T23:59:15+02:00;459
Mochovce-1;48.261000;18.455000;SK;3;21;VVER V-213;1983-10-13;1998-10-29;;408;WNA/IAEA;2015-05-24T04:51:38+03:00;460
Mochovce-2;48.261000;18.455000;SK;3;21;VVER V-213;1983-10-13;2000-04-11;;408;WNA/IAEA;2015-05-24T04:51:38+03:00;461
Mochovce-3;48.261000;18.455000;SK;2;21;VVER V-213;1987-01-27;;;440;WNA/IAEA;2015-05-24T04:51:38+03:00;462
Mochovce-4;48.261000;18.455000;SK;2;21;VVER V-213;1987-01-27;;;440;WNA/IAEA;2015-05-24T04:51:38+03:00;463
Monju;35.739000;135.988000;JP;5;7;;1986-05-10;;2017-12-05;246;WNA/IAEA;2018-03-10T14:51:35+02:00;464
Monticello;45.334000;-93.850000;US;3;5;BWR-3 (Mark 1);1967-06-19;1971-06-30;;545;WNA/IAEA;2017-02-10T23:58:02+02:00;465
Muehleberg;46.969000;7.266000;CH;3;5;BWR-4;1967-03-01;1972-11-06;;306;WNA/IAEA;2015-05-24T04:50:38+03:00;466
Muelheim-Kaerlich;50.409000;7.485000;DE;5;21;PWR;1975-01-15;1987-08-18;1988-09-09;1219;WNA/IAEA;2015-05-24T04:50:45+03:00;467
Narora-1;28.156000;78.409000;IN;3;20;Horizontal Pressure Tube type;1976-12-01;1991-01-01;;202;WNA/IAEA;2015-05-24T04:54:06+03:00;468
Narora-2;28.155000;78.409000;IN;3;20;Horizontal Pressure Tube type;1977-11-01;1992-07-01;;202;WNA/IAEA;2015-05-24T04:54:06+03:00;469
Neckarwestheim-1;49.039000;9.176000;DE;5;21;PWR;1972-02-01;1976-12-01;2011-08-06;805;WNA/IAEA;2015-05-24T04:50:42+03:00;470
Neckarwestheim-2;49.039000;9.176000;DE;3;21;Konvoi;1982-11-09;1989-04-15;;1225;WNA/IAEA;2015-05-24T04:50:46+03:00;471
Niederaichbach;48.604000;12.304000;DE;5;11;pressure tube reactor;1966-06-01;1973-01-01;1974-07-31;100;WNA/IAEA;2015-05-24T04:54:04+03:00;472
Nine Mile Point-1;43.522000;-76.412000;US;3;5;BWR-2 (Mark 1);1965-04-12;1969-12-01;;620;WNA/IAEA;2015-05-24T04:51:41+03:00;473
Nine Mile Point-2;43.522000;-76.412000;US;3;5;BWR-5 (Mark 2);1975-08-01;1988-03-11;;1100;WNA/IAEA;2015-05-24T04:51:48+03:00;474
Ningde-1;27.046000;120.287000;CN;3;21;CPR-1000;2008-02-18;2013-04-15;;1018;WNA/IAEA;2015-05-24T04:51:56+03:00;475
Ningde-2;27.046000;120.287000;CN;3;21;CPR-1000;2008-11-12;2014-05-04;;1018;WNA/IAEA;2015-05-24T04:51:56+03:00;476
Ningde-3;27.046000;120.287000;CN;3;21;CPR-1000;2010-01-08;2015-06-10;;1018;WNA/IAEA;2015-08-23T03:28:29+03:00;477
Ningde-4;27.046000;120.287000;CN;3;21;CPR-1000;2010-09-29;2016-07-21;;1018;WNA/IAEA;2016-10-03T22:05:23+03:00;478
Ningde-5;27.046000;120.287000;CN;1;21;CPR-1000;;;;;WNA/wikipedia;;479
Ningde-6;27.046000;120.287000;CN;1;21;CPR-1000;;;;;WNA/wikipedia;;480
Nizhegorod-1;55.786863;42.372150;RU;1;21;;;;;;WNA;;481
Nizhegorod-2;55.787102;42.372150;RU;1;21;;;;;;WNA;;482
Nogent-1;48.517000;3.520000;FR;3;21;P4 REP 1300;1981-05-26;1988-02-24;;1310;WNA/IAEA;2015-05-24T04:51:03+03:00;483
Nogent-2;48.517000;3.520000;FR;3;21;P4 REP 1300;1982-01-01;1989-05-01;;1310;WNA/IAEA;2015-05-24T04:51:03+03:00;484
North Anna-1;38.061000;-77.792000;US;3;21;WH 3LP (DRYSUB);1971-02-19;1978-06-06;;907;WNA/IAEA;2017-02-10T23:58:49+02:00;485
North Anna-2;38.061000;-77.792000;US;3;21;WH 3LP (DRYSUB);1971-02-19;1980-12-14;;907;WNA/IAEA;2017-02-10T23:58:50+02:00;486
Novovoronezh 2-1;51.273000;39.197000;RU;3;21;VVER V-392M;2008-06-24;2017-02-27;;1100;WNA/IAEA;2019-06-02T20:19:10+03:00;487
Novovoronezh 2-2;51.273000;39.197000;RU;3;21;VVER V-392M;2009-07-12;;;1114;WNA/IAEA;2019-06-02T20:19:13+03:00;488
Novovoronezh-1;51.275000;39.206000;RU;5;21;VVER V-210;1957-07-01;1964-12-31;1988-02-16;197;WNA/IAEA;2018-07-01T01:21:51+03:00;489
Novovoronezh-2;51.275000;39.206000;RU;5;21;VVER V-365;1964-06-01;1970-04-14;1990-08-29;336;WNA/IAEA;2018-07-01T01:21:53+03:00;490
Novovoronezh-3;51.275000;39.206000;RU;5;21;VVER V-179;1967-07-01;1972-06-29;2016-12-25;385;WNA/IAEA;2017-02-10T23:57:16+02:00;491
Novovoronezh-4;51.275000;39.206000;RU;3;21;VVER V-179;1967-07-01;1973-03-24;;385;WNA/IAEA;2015-05-24T04:51:32+03:00;492
Novovoronezh-5;52.381000;39.211000;RU;3;21;VVER V-187;1974-03-01;1981-02-20;;950;WNA/IAEA;2015-05-24T04:51:34+03:00;493
Obrigheim;49.365000;9.077000;DE;5;21;;1965-03-15;1969-03-31;2005-05-11;283;WNA/IAEA;2015-05-24T04:50:46+03:00;494
Oconee-1;34.796000;-82.894000;US;3;21;B&W LLP (DRYAMB);1967-11-06;1973-07-15;;887;WNA/IAEA;2017-02-10T23:58:05+02:00;495
Oconee-2;34.796000;-82.894000;US;3;21;B&W LLP (DRYAMB);1967-11-06;1974-09-09;;887;WNA/IAEA;2017-02-10T23:58:08+02:00;496
Oconee-3;34.796000;-82.894000;US;3;21;B&W LLP (DRYAMB);1967-11-06;1974-12-16;;887;WNA/IAEA;2017-02-10T23:58:18+02:00;497
Ohi-1;35.544000;135.652000;JP;5;21;WH 4LP;1972-10-26;1979-03-27;2018-03-01;1120;WNA/IAEA;2019-06-02T20:19:15+03:00;498
Ohi-2;35.544000;135.652000;JP;5;21;WH 4LP;1972-12-08;1979-12-05;2018-03-01;1120;WNA/IAEA;2019-06-02T20:19:18+03:00;499
Ohi-3;35.544000;135.652000;JP;3;21;M (4-loop);1987-10-03;1991-12-18;;1127;WNA/IAEA;2015-05-24T04:51:30+03:00;500
Ohi-4;35.544000;135.652000;JP;3;21;M (4-loop);1988-06-13;1993-02-02;;1127;WNA/IAEA;2015-05-24T04:51:30+03:00;501
Ohma;41.507000;140.909000;JP;2;5;ABWR;2010-05-07;;;1328;WNA/IAEA;2017-02-10T23:59:23+02:00;502
Oldbury-A1;51.649000;-2.567000;GB;5;8;MAGNOX;1962-05-01;1967-12-31;2012-02-29;300;WNA/IAEA;2015-05-24T04:51:11+03:00;503
Oldbury-A2;51.649000;-2.567000;GB;5;8;MAGNOX;1962-05-01;1968-09-30;2011-06-30;300;WNA/IAEA;2015-05-24T04:51:12+03:00;504
Olkiluoto-1;61.235000;21.444000;FI;3;5;AA-III, BWR-2500;1974-02-01;1979-10-10;;660;WNA/IAEA;2018-03-10T14:51:29+02:00;505
Olkiluoto-2;61.235000;21.444000;FI;3;5;AA-III, BWR-2500;1975-11-01;1982-07-10;;660;WNA/IAEA;2018-03-10T14:51:33+02:00;506
Olkiluoto-3;61.234000;21.435000;FI;2;21;EPR;2005-08-12;;;1600;WNA/IAEA;2015-05-24T04:51:50+03:00;507
Olkiluoto-4;61.234352;21.436287;FI;1;;;;;;;WNA;;508
Onagawa-1;38.400000;141.504000;JP;3;5;BWR-4;1980-07-08;1984-06-01;;496;WNA/IAEA;2015-05-24T04:51:28+03:00;509
Onagawa-2;38.400000;141.504000;JP;3;5;BWR-5;1991-04-12;1995-07-28;;796;WNA/IAEA;2015-05-24T04:51:30+03:00;510
Onagawa-3;38.400000;141.504000;JP;3;5;BWR-5;1998-01-23;2002-01-30;;796;WNA/IAEA;2015-05-24T04:51:30+03:00;511
Oskarshamn-1;57.415000;16.666000;SE;5;5;AA-I;1966-08-01;1972-02-06;2017-06-19;440;WNA/IAEA;2018-03-10T14:51:55+02:00;512
Oskarshamn-2;57.415000;16.666000;SE;5;5;AA-II;1969-09-01;1975-01-01;2016-12-22;580;WNA/IAEA;2018-03-10T14:51:56+02:00;513
Oskarshamn-3;57.415000;16.666000;SE;3;5;AA-IV, BWR-3000;1980-05-01;1985-08-15;;1050;WNA/IAEA;2018-03-10T14:51:50+02:00;514
Oyster Creek;39.815000;-74.208000;US;5;5;BWR-2 (Mark 1);1964-12-15;1969-12-01;2018-09-17;650;WNA/IAEA;2018-10-13T22:30:27+03:00;515
Paks-1;46.574000;18.855000;HU;3;21;VVER V-213;1974-08-01;1983-08-10;;408;WNA/IAEA;2015-05-24T04:51:21+03:00;516
Paks-2;46.574000;18.855000;HU;3;21;VVER V-213;1974-08-01;1984-11-14;;410;WNA/IAEA;2015-05-24T04:51:21+03:00;517
Paks-3;46.574000;18.855000;HU;3;21;VVER V-213;1979-10-01;1986-12-01;;410;WNA/IAEA;2015-05-24T04:51:21+03:00;518
Paks-4;46.574000;18.855000;HU;3;21;VVER V-213;1979-10-01;1987-11-01;;410;WNA/IAEA;2015-05-24T04:51:21+03:00;519
Palisades;42.323000;-86.316000;US;3;21;CE 2LP (DRYAMB);1967-03-14;1971-12-31;;805;WNA/IAEA;2017-02-10T23:57:59+02:00;520
Palo Verde-1;33.387000;-112.863000;US;3;21;CE80 2LP (DRYAMB);1976-05-25;1986-01-28;;1221;WNA/IAEA;2017-02-10T23:59:21+02:00;521
Palo Verde-2;33.387000;-112.863000;US;3;21;CE80 2LP (DRYAMB);1976-06-01;1986-09-19;;1304;WNA/IAEA;2017-02-10T23:59:22+02:00;522
Palo Verde-3;33.387000;-112.863000;US;3;21;CE80 2LP (DRYAMB);1976-06-01;1988-01-08;;1304;WNA/IAEA;2017-02-10T23:59:23+02:00;523
Paluel-1;49.857000;0.635000;FR;3;21;P4 REP 1300;1977-08-15;1985-12-01;;1330;WNA/IAEA;2015-05-24T04:50:57+03:00;524
Paluel-2;49.857000;0.635000;FR;3;21;P4 REP 1300;1978-01-01;1985-12-01;;1330;WNA/IAEA;2015-05-24T04:50:57+03:00;525
Paluel-3;49.857000;0.635000;FR;3;21;P4 REP 1300;1979-02-01;1986-02-01;;1330;WNA/IAEA;2015-05-24T04:50:58+03:00;526
Paluel-4;49.857000;0.635000;FR;3;21;P4 REP 1300;1980-02-01;1986-06-01;;1330;WNA/IAEA;2015-05-24T04:50:58+03:00;527
Pathfinder;43.603000;-96.636000;US;5;5;Prototype;1959-01-01;1966-08-01;1967-10-01;59;WNA/IAEA;2017-02-10T23:57:35+02:00;528
Peach Bottom-1;39.759000;-76.270000;US;5;9;;1962-02-01;1967-06-01;1974-11-01;40;WNA/IAEA;2015-05-24T04:51:41+03:00;529
Peach Bottom-2;39.759000;-76.270000;US;3;5;BWR-4 (Mark 1);1968-01-31;1974-07-05;;1065;WNA/IAEA;2015-05-24T04:51:42+03:00;530
Peach Bottom-3;39.759000;-76.270000;US;3;5;BWR-4 (Mark 1);1968-01-31;1974-12-23;;1065;WNA/IAEA;2015-05-24T04:51:42+03:00;531
Pengze-1;;;CN;1;21;AP-1000;;;;;WNA;;532
Pengze-2;;;CN;1;21;AP-1000;;;;;WNA;;533
Penly-1;49.975000;1.215000;FR;3;21;P4 REP 1300;1982-09-01;1990-12-01;;1330;WNA/IAEA;2015-05-24T04:51:05+03:00;534
Penly-2;49.975000;1.215000;FR;3;21;P4 REP 1300;1984-08-01;1992-11-01;;1330;WNA/IAEA;2015-05-24T04:51:05+03:00;535
Penly-3;49.977611;1.214090;FR;1;21;;;;;;WNA;;536
Perry-1;41.801000;-81.147000;US;3;5;BWR-6 (Mark 3);1974-10-01;1987-11-18;;1205;WNA/IAEA;2015-05-24T04:51:49+03:00;537
Phenix;44.142000;4.712000;FR;5;7;PH-250;1968-11-01;1974-07-14;2010-02-01;233;WNA/IAEA;2015-05-24T04:50:50+03:00;538
Philippsburg-1;49.253000;8.432000;DE;5;5;BWR-69;1970-10-01;1980-03-26;2011-08-06;864;WNA/IAEA;2015-05-24T04:50:42+03:00;539
Philippsburg-2;49.253000;8.432000;DE;3;21;PWR;1977-07-07;1985-04-18;;1268;WNA/IAEA;2015-05-24T04:50:46+03:00;540
Pickering-1;43.812000;-79.070000;CA;3;20;CANDU 500A;1966-06-01;1971-07-29;;508;WNA/IAEA;2015-05-24T04:50:33+03:00;541
Pickering-2;43.812000;-79.070000;CA;5;20;CANDU 500A;1966-09-01;1971-12-30;2007-05-28;508;WNA/IAEA;2015-05-24T04:50:36+03:00;542
Pickering-3;43.812000;-79.070000;CA;5;20;CANDU 500A;1967-12-01;1972-06-01;2008-10-31;508;WNA/IAEA;2015-05-24T04:50:36+03:00;543
Pickering-4;43.812000;-79.070000;CA;3;20;CANDU 500A;1968-05-01;1973-06-17;;508;WNA/IAEA;2015-05-24T04:50:37+03:00;544
Pickering-5;43.812000;-79.070000;CA;3;20;CANDU 500B;1974-11-01;1983-05-10;;516;WNA/IAEA;2015-05-24T04:50:22+03:00;545
Pickering-6;43.812000;-79.070000;CA;3;20;CANDU 500B;1975-10-01;1984-02-01;;516;WNA/IAEA;2015-05-24T04:50:22+03:00;546
Pickering-7;43.812000;-79.070000;CA;3;20;CANDU 500B;1976-03-01;1985-01-01;;516;WNA/IAEA;2015-05-24T04:50:23+03:00;547
Pickering-8;43.812000;-79.070000;CA;3;20;CANDU 500B;1976-09-01;1986-02-28;;516;WNA/IAEA;2015-05-24T04:50:23+03:00;548
